date,actual,pred_proba,prediction
2023-01-01,1372.53,0.7550446172989599,1
2023-01-02,1386.83,0.8637737065891685,1
2023-01-03,1383.45,0.8887288533178489,1
2023-01-04,1400.44,0.7860132452168261,1
2023-01-05,1395.7,0.7153116012504163,1
2023-01-08,1383.45,0.9276490837850565,1
2023-01-09,1412.67,0.7915734266265507,1
2023-01-10,1421.86,0.8180231140483838,1
2023-01-12,1406.82,0.8861385917633327,1
2023-01-17,1402.37,0.31424114935900427,0
2023-01-18,1392.42,0.569001138039071,1
2023-01-19,1401.64,0.1577827351677727,0
2023-01-23,1416.81,0.440902613706848,0
2023-01-24,1414.66,0.28418372817544285,0
2023-01-25,1407.2,0.26728424247808397,0
2023-01-26,1401.14,0.030763950799726044,0
2023-01-29,1393.86,0.3381775732430875,0
2023-01-30,1378.07,0.759755141109529,1
2023-01-31,1367.14,0.5132084477097154,1
2023-02-01,1368.56,0.5454949745532022,1
2023-02-02,1363.13,0.7424044883683326,1
2023-02-05,1364.79,0.5651061926261788,1
2023-02-06,1370.34,0.3532725372139633,0
2023-02-07,1402.05,0.38271607546493525,0
2023-02-08,1401.64,0.4956472747297163,0
2023-02-09,1405.96,0.1462721679192978,0
2023-02-12,1377.99,0.7540203425116558,1
2023-02-14,1367.51,0.6659761501437764,1
2023-02-15,1360.66,0.5839695291317956,1
2023-02-16,1352.01,0.5055998417491846,1
2023-02-20,1341.9,0.47633831494568996,0
2023-02-22,1358.73,0.5141942960136601,1
2023-02-23,1334.51,0.6857263739447829,1
2023-02-26,1322.94,0.3853782346786996,0
2023-02-27,1321.68,0.27435743394300316,0
2023-02-28,1317.15,0.4234429894538018,0
2023-03-01,1309.52,0.4619944350750549,0
2023-03-02,1297.16,0.2469722518331138,0
2023-03-05,1285.08,0.8462522977324964,1
2023-03-07,1291.83,0.8094723330040806,1
2023-03-09,1315.37,0.42472107057816544,0
2023-03-12,1293.32,0.34397815532923987,0
2023-03-13,1272.96,0.3849575661772732,0
2023-03-14,1269.02,0.29878618957566094,0
2023-03-15,1259.08,0.28912267693388183,0
2023-03-16,1254.13,0.3630999707642691,0
2023-03-19,1247.41,0.619752776418676,1
2023-03-20,1254.11,0.7683546035825599,1
2023-03-22,1246.5,0.35023303444562204,0
2023-03-23,1238.48,0.43486955528026644,0
2023-03-26,1220.92,0.6798036658152801,1
2023-03-27,1224.06,0.7181231988579326,1
2023-03-28,1227.82,0.550905991597194,1
2023-03-29,1227.68,0.5553202442292499,1
2023-03-30,1222.53,0.47364210560834963,0
2023-04-02,1209.31,0.5576543185719762,1
2023-04-03,1200.37,0.0802697730597297,0
2023-04-04,1194.56,0.3684375072669332,0
2023-04-05,1202.38,0.610493344740316,1
2023-04-06,1202.92,0.8023277159280068,1
2023-04-09,1187.81,0.9209754350067311,1
2023-04-10,1191.94,0.6448301462621854,1
2023-04-11,1208.71,0.40295020237044726,0
2023-04-12,1274.74,0.7901563561233947,1
2023-04-13,1254.84,0.4431714714021662,0
2023-04-16,1254.99,0.274665705261116,0
2023-04-17,1241.82,0.12282886024746058,0
2023-04-18,1241.8,0.32719507928602165,0
2023-04-19,1251.24,0.2245135072487698,0
2023-04-20,1245.94,0.4566759975482913,0
2023-04-23,1229.23,0.30192786635006497,0
2023-04-24,1229.07,0.31721800826000945,0
2023-04-25,1241.24,0.32369803262183827,0
2023-04-26,1233.58,0.625203248528372,1
2023-04-27,1236.56,0.5829167941380283,1
2023-04-30,1227.08,0.6431780900093288,1
2023-05-02,1226.01,0.3283668341323727,0
2023-05-03,1224.03,0.5113546915256754,1
2023-05-04,1228.2,0.2810580829406057,0
2023-05-07,1219.09,0.26473948898732597,0
2023-05-08,1212.59,0.532887629646873,1
2023-05-09,1216.17,0.32051181590745076,0
2023-05-10,1213.54,0.2674176186488122,0
2023-05-11,1214.17,0.4791614936834225,0
2023-05-14,1205.5,0.43183244089775413,0
2023-05-15,1201.79,0.8832613619148343,1
2023-05-16,1200.47,0.2689004539080407,0
2023-05-17,1209.14,0.6301827764081777,1
2023-05-18,1222.46,0.700950456141982,1
2023-05-21,1223.12,0.6742598220540073,1
2023-05-22,1222.83,0.3185114460877902,0
2023-05-23,1244.11,0.5197868311181295,1
2023-05-24,1246.25,0.49858533559291296,0
2023-05-28,1241.04,0.28154879072032013,0
2023-05-30,1211.03,0.4457194975243845,0
2023-05-31,1192.36,0.7511688223762084,1
2023-06-01,1199.31,0.8082573112887579,1
2023-06-04,1216.66,0.6803123436952923,1
2023-06-05,1207.5,0.39819357080310286,0
2023-06-06,1209.3,0.49923492776377104,0
2023-06-07,1206.69,0.6086937143862419,1
2023-06-08,1203.55,0.6301714549753522,1
2023-06-11,1212.44,0.8595234542312307,1
2023-06-12,1215.45,0.5587938842924332,1
2023-06-13,1223.13,0.6146303399744744,1
2023-06-14,1238.87,0.4154334645136139,0
2023-06-15,1236.48,0.3024484600622541,0
2023-06-18,1232.93,0.38212290586579656,0
2023-06-19,1224.61,0.27250057872437317,0
2023-06-20,1224.17,0.22653177618595438,0
2023-06-21,1214.04,0.5400301297038196,1
2023-06-22,1207.11,0.6571920776896142,1
