date,actual,pred_proba,prediction
2023-01-01,2260.19,0.5046521849110911,1
2023-01-02,2294.62,0.707621263134224,1
2023-01-03,2288.26,0.5822769682840906,1
2023-01-04,2384.05,0.6405746077396511,1
2023-01-05,2426.31,0.7926718215603185,1
2023-01-08,2480.17,0.7713161140274123,1
2023-01-09,2602.78,0.8219462237648975,1
2023-01-10,2586.66,0.8825961998126907,1
2023-01-12,2528.44,0.5238875805071179,1
2023-01-17,2655.83,0.9652691823240467,1
2023-01-18,2678.54,0.586573207327701,1
2023-01-19,2706.07,0.6753069187027042,1
2023-01-23,2640.62,0.9564430521012661,1
2023-01-24,2668.75,0.959605125650183,1
2023-01-25,2705.31,0.8376148600024532,1
2023-01-26,2727.52,0.25867716374161226,0
2023-01-29,2718.8,0.20175636357043383,0
2023-01-30,2639.01,0.7205996217535265,1
2023-01-31,2639.61,0.8366849425557118,1
2023-02-01,2643.5,0.9403791068976434,1
2023-02-02,2588.99,0.8517528853569571,1
2023-02-05,2596.43,0.7487515317341134,1
2023-02-06,2600.01,0.779716477211944,1
2023-02-07,2738.68,0.5176010343030205,1
2023-02-08,2711.32,0.2520546226271524,0
2023-02-09,2738.67,0.1391039189783107,0
2023-02-12,2628.01,0.6985960577861824,1
2023-02-14,2603.75,0.8381096086071878,1
2023-02-15,2579.25,0.8856409137204088,1
2023-02-16,2541.66,0.8820012955168322,1
2023-02-20,2517.61,0.6085507071237166,1
2023-02-22,2614.53,0.9157359708273691,1
2023-02-23,2556.46,0.8013971996878178,1
2023-02-26,2575.34,0.8927313173668128,1
2023-02-27,2567.93,0.9349943665301546,1
2023-02-28,2591.86,0.9426554567436333,1
2023-03-01,2556.91,0.8092512979436164,1
2023-03-02,2516.76,0.9228616106019615,1
2023-03-05,2463.71,0.9449392850923273,1
2023-03-07,2504.86,0.6522969383584152,1
2023-03-09,2594.9,0.6993106814584416,1
2023-03-12,2556.83,0.8922359003055436,1
2023-03-13,2540.48,0.9239966445248688,1
2023-03-14,2559.45,0.7870267550340724,1
2023-03-15,2549.76,0.5416256567822672,1
2023-03-16,2550.0,0.40018985407138186,0
2023-03-19,2556.81,0.4981498052332125,0
2023-03-20,2613.4,0.9124125477620791,1
2023-03-22,2586.57,0.8798419593018726,1
2023-03-23,2549.98,0.7942579093540758,1
2023-03-26,2525.79,0.9063970238159325,1
2023-03-27,2569.3,0.8224271888675665,1
2023-03-28,2575.62,0.9528214169852006,1
2023-03-29,2574.66,0.8224795646242865,1
2023-03-30,2554.17,0.9447412478425107,1
2023-04-02,2512.5,0.923617328258054,1
2023-04-03,2479.86,0.8570443770910426,1
2023-04-04,2484.26,0.854131000894663,1
2023-04-05,2494.5,0.47611943789983685,0
2023-04-06,2465.93,0.2301124973743783,0
2023-04-09,2408.03,0.7007076502751407,1
2023-04-10,2413.99,0.3096118556404376,0
2023-04-11,2451.92,0.20134277036161352,0
2023-04-12,2572.2,0.08337833251032385,0
2023-04-13,2525.36,0.3799180741845897,0
2023-04-16,2510.97,0.2833421961733988,0
2023-04-17,2478.03,0.1581862974429792,0
2023-04-18,2475.54,0.383014872239576,0
2023-04-19,2497.79,0.5184228886739753,1
2023-04-20,2465.47,0.6220899221870431,1
2023-04-23,2437.52,0.5837567169341852,1
2023-04-24,2444.83,0.6518022278875404,1
2023-04-25,2456.92,0.3590082362469174,0
2023-04-26,2436.36,0.6645079560246931,1
2023-04-27,2430.22,0.7038822206061616,1
2023-04-30,2384.78,0.8853600124142141,1
2023-05-02,2364.11,0.6254540077286057,1
2023-05-03,2334.88,0.5081825257936503,1
2023-05-04,2364.17,0.6270014458914946,1
2023-05-07,2315.97,0.8090302163167363,1
2023-05-08,2272.17,0.7756635545567718,1
